id,target
img000,street
img001,buildings
img002,buildings
img003,street
img004,glacier
img005,forest
img006,forest
img007,forest
img008,street
img009,buildings
img010,street
img011,street
img012,sea
img013,buildings
img014,sea
img015,mountain
img016,buildings
img017,buildings
img018,buildings
img019,forest
img020,forest
img021,sea
img022,sea
img023,buildings
img024,sea
img025,forest
img026,street
img027,street
img028,street
img029,sea
img030,mountain
img031,forest
img032,mountain
img033,sea
img034,glacier
img035,buildings
img036,forest
img037,street
img038,mountain
img039,glacier
img040,glacier
img041,forest
img042,forest
img043,glacier
img044,buildings
img045,buildings
img046,mountain
img047,buildings
img048,glacier
img049,glacier
img050,sea
img051,glacier
img052,buildings
img053,street
img054,mountain
img055,sea
img056,buildings
img057,mountain
img058,buildings
img059,sea
img060,glacier
img061,street
img062,sea
img063,glacier
img064,sea
img065,forest
img066,street
img067,buildings
img068,buildings
img069,street
img070,forest
img071,glacier
img072,buildings
img073,forest
img074,buildings
img075,mountain
img076,glacier
img077,mountain
img078,street
img079,glacier
img080,forest
img081,glacier
img082,glacier
img083,forest
img084,street
img085,glacier
img086,street
img087,street
img088,street
img089,buildings
img090,sea
img091,street
img092,forest
img093,sea
img094,street
img095,forest
img096,forest
img097,mountain
img098,mountain
img099,glacier
img100,street
img101,street
img102,sea
img103,forest
img104,street
img105,glacier
img106,buildings
img107,forest
img108,buildings
img109,glacier
img110,mountain
img111,glacier
img112,buildings
img113,forest
img114,sea
img115,street
img116,glacier
img117,forest
img118,street
img119,mountain
img120,mountain
img121,street
img122,mountain
img123,forest
img124,glacier
img125,forest
img126,forest
img127,street
img128,sea
img129,sea
img130,glacier
img131,street
img132,sea
img133,mountain
img134,sea
img135,mountain
img136,glacier
img137,forest
img138,forest
img139,sea
img140,mountain
img141,buildings
img142,buildings
img143,buildings
img144,forest
img145,street
img146,forest
img147,street
img148,mountain
img149,sea
img150,buildings
img151,mountain
img152,mountain
img153,sea
img154,mountain
img155,sea
img156,glacier
img157,sea
img158,buildings
img159,street
img160,street
img161,buildings
img162,street
img163,sea
img164,glacier
img165,street
img166,glacier
img167,buildings
img168,glacier
img169,mountain
img170,forest
img171,mountain
img172,buildings
img173,street
img174,street
img175,glacier
img176,sea
img177,forest
img178,sea
img179,buildings
img180,street
img181,glacier
img182,street
img183,sea
img184,sea
img185,forest
img186,forest
img187,glacier
img188,forest
img189,sea
img190,sea
img191,buildings
img192,sea
img193,glacier
img194,mountain
img195,buildings
img196,buildings
img197,glacier
img198,glacier
img199,forest
img200,buildings
img201,forest
img202,sea
img203,buildings
img204,buildings
img205,street
img206,mountain
img207,buildings
img208,sea
img209,forest
img210,forest
img211,street
img212,mountain
img213,sea
img214,forest
img215,glacier
img216,sea
img217,sea
img218,mountain
img219,forest
img220,sea
img221,street
img222,street
img223,forest
img224,street
img225,glacier
img226,mountain
img227,street
img228,street
img229,glacier
img230,mountain
img231,sea
img232,mountain
img233,buildings
img234,forest
img235,forest
img236,buildings
img237,glacier
img238,buildings
img239,sea
img240,sea
img241,forest
img242,sea
img243,forest
img244,buildings
img245,buildings
img246,street
img247,street
img248,buildings
img249,forest
img250,buildings
img251,buildings
img252,glacier
img253,buildings
img254,sea
img255,forest
img256,glacier
img257,street
img258,mountain
img259,forest
img260,sea
img261,forest
img262,street
img263,sea
img264,sea
img265,mountain
img266,forest
img267,mountain
img268,mountain
img269,forest
img270,buildings
img271,buildings
img272,street
img273,mountain
img274,glacier
img275,mountain
img276,mountain
img277,mountain
img278,street
img279,buildings
img280,street
img281,street
img282,street
img283,buildings
img284,buildings
img285,mountain
img286,street
img287,glacier
img288,buildings
img289,forest
img290,forest
img291,forest
img292,sea
img293,mountain
img294,forest
img295,mountain
img296,forest
img297,glacier
img298,mountain
img299,forest
img300,buildings
img301,mountain
img302,sea
img303,buildings
img304,buildings
img305,street
img306,sea
img307,buildings
img308,buildings
img309,forest
img310,forest
img311,mountain
img312,mountain
img313,mountain
img314,forest
img315,mountain
img316,buildings
img317,forest
img318,mountain
img319,buildings
img320,mountain
img321,glacier
img322,mountain
img323,glacier
img324,mountain
img325,street
img326,street
img327,sea
img328,street
img329,street
img330,mountain
img331,forest
img332,forest
